SearchBayesianSkopt: Resuming 'SLIMElasticNetRecommender' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'l1_ratio': 0.0006801873784984486, 'topK': 4684, 'alpha': 0.05859654417874769, 'workers': 2, 'mw': 0, 'mw_1': 10} - results: PRECISION: 0.0418963, PRECISION_RECALL_MIN_DEN: 0.0680384, RECALL: 0.0632423, MAP: 0.0187543, MAP_MIN_DEN: 0.0302505, MRR: 0.1369143, NDCG: 0.0643366, F1: 0.0504024, HIT_RATE: 0.3024528, ARHR_ALL_HITS: 0.1595431, NOVELTY: 0.0040635, AVERAGE_POPULARITY: 0.2902841, DIVERSITY_MEAN_INTER_LIST: 0.8558005, DIVERSITY_HERFINDAHL: 0.9855780, COVERAGE_ITEM: 0.1814176, COVERAGE_ITEM_HIT: 0.0242788, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2973888, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095311, SHANNON_ENTROPY: 7.5282976, RATIO_DIVERSITY_HERFINDAHL: 0.9858191, RATIO_DIVERSITY_GINI: 0.0165730, RATIO_SHANNON_ENTROPY: 0.5476768, RATIO_AVERAGE_POPULARITY: 5.5797058, RATIO_NOVELTY: 0.2534710, 
SearchBayesianSkopt: Config 82 is suboptimal. Config: {'l1_ratio': 0.00019614745136595295, 'topK': 1530, 'alpha': 0.04673675878115596, 'workers': 2, 'mw': 8, 'mw_1': 5} - results: PRECISION: 0.0428711, PRECISION_RECALL_MIN_DEN: 0.0695149, RECALL: 0.0645661, MAP: 0.0192380, MAP_MIN_DEN: 0.0309255, MRR: 0.1393589, NDCG: 0.0656886, F1: 0.0515281, HIT_RATE: 0.3072168, ARHR_ALL_HITS: 0.1629814, NOVELTY: 0.0041144, AVERAGE_POPULARITY: 0.2813650, DIVERSITY_MEAN_INTER_LIST: 0.8676313, DIVERSITY_HERFINDAHL: 0.9867610, COVERAGE_ITEM: 0.1917411, COVERAGE_ITEM_HIT: 0.0261150, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3020731, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0101867, SHANNON_ENTROPY: 7.6522639, RATIO_DIVERSITY_HERFINDAHL: 0.9869842, RATIO_DIVERSITY_GINI: 0.0172796, RATIO_SHANNON_ENTROPY: 0.5544600, RATIO_AVERAGE_POPULARITY: 5.3711554, RATIO_NOVELTY: 0.2436618, 
SearchBayesianSkopt: Config 83 is suboptimal. Config: {'l1_ratio': 0.0004593906689315337, 'topK': 2702, 'alpha': 0.08639568378642291, 'workers': 2, 'mw': 2, 'mw_1': 3} - results: PRECISION: 0.0406235, PRECISION_RECALL_MIN_DEN: 0.0662251, RECALL: 0.0616164, MAP: 0.0180011, MAP_MIN_DEN: 0.0291359, MRR: 0.1324591, NDCG: 0.0622810, F1: 0.0489647, HIT_RATE: 0.2964429, ARHR_ALL_HITS: 0.1537493, NOVELTY: 0.0039655, AVERAGE_POPULARITY: 0.3083459, DIVERSITY_MEAN_INTER_LIST: 0.8304726, DIVERSITY_HERFINDAHL: 0.9830452, COVERAGE_ITEM: 0.1815808, COVERAGE_ITEM_HIT: 0.0217081, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2914795, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0082258, SHANNON_ENTROPY: 7.2582406, RATIO_DIVERSITY_HERFINDAHL: 0.9833231, RATIO_DIVERSITY_GINI: 0.0150927, RATIO_SHANNON_ENTROPY: 0.5323911, RATIO_AVERAGE_POPULARITY: 5.9958262, RATIO_NOVELTY: 0.2716266, 
SearchBayesianSkopt: Config 84 is suboptimal. Config: {'l1_ratio': 0.01663090234787317, 'topK': 2483, 'alpha': 0.08550820418669561, 'workers': 2, 'mw': 8, 'mw_1': 9} - results: PRECISION: 0.0342080, PRECISION_RECALL_MIN_DEN: 0.0552502, RECALL: 0.0512949, MAP: 0.0154126, MAP_MIN_DEN: 0.0249150, MRR: 0.1165922, NDCG: 0.0531761, F1: 0.0410441, HIT_RATE: 0.2555458, ARHR_ALL_HITS: 0.1335218, NOVELTY: 0.0042756, AVERAGE_POPULARITY: 0.2967309, DIVERSITY_MEAN_INTER_LIST: 0.8172988, DIVERSITY_HERFINDAHL: 0.9817279, COVERAGE_ITEM: 0.0149345, COVERAGE_ITEM_HIT: 0.0108132, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2512671, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0030325, SHANNON_ENTROPY: 6.5427985, RATIO_DIVERSITY_HERFINDAHL: 0.9819294, RATIO_DIVERSITY_GINI: 0.0050050, RATIO_SHANNON_ENTROPY: 0.4719177, RATIO_AVERAGE_POPULARITY: 5.6132835, RATIO_NOVELTY: 0.2372760, 
SearchBayesianSkopt: Config 85 is suboptimal. Config: {'l1_ratio': 1.2460855456790821e-05, 'topK': 1035, 'alpha': 0.000913444198703842, 'workers': 2, 'mw': 9, 'mw_1': 3} - results: PRECISION: 0.0475423, PRECISION_RECALL_MIN_DEN: 0.0753329, RECALL: 0.0696664, MAP: 0.0218620, MAP_MIN_DEN: 0.0346551, MRR: 0.1521592, NDCG: 0.0723548, F1: 0.0565163, HIT_RATE: 0.3266882, ARHR_ALL_HITS: 0.1815200, NOVELTY: 0.0044621, AVERAGE_POPULARITY: 0.1896478, DIVERSITY_MEAN_INTER_LIST: 0.9500024, DIVERSITY_HERFINDAHL: 0.9949979, COVERAGE_ITEM: 0.3119925, COVERAGE_ITEM_HIT: 0.0558208, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3212184, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0286300, SHANNON_ENTROPY: 9.2872043, RATIO_DIVERSITY_HERFINDAHL: 0.9952288, RATIO_DIVERSITY_GINI: 0.0489444, RATIO_SHANNON_ENTROPY: 0.6737825, RATIO_AVERAGE_POPULARITY: 3.6285807, RATIO_NOVELTY: 0.2687763, 
SearchBayesianSkopt: Config 86 is suboptimal. Config: {'l1_ratio': 0.0017060438426906898, 'topK': 1670, 'alpha': 0.06752991114774437, 'workers': 2, 'mw': 1, 'mw_1': 3} - results: PRECISION: 0.0410779, PRECISION_RECALL_MIN_DEN: 0.0668273, RECALL: 0.0621645, MAP: 0.0182903, MAP_MIN_DEN: 0.0295658, MRR: 0.1341264, NDCG: 0.0630407, F1: 0.0494678, HIT_RATE: 0.2985195, ARHR_ALL_HITS: 0.1559476, NOVELTY: 0.0039861, AVERAGE_POPULARITY: 0.2978988, DIVERSITY_MEAN_INTER_LIST: 0.8448191, DIVERSITY_HERFINDAHL: 0.9844798, COVERAGE_ITEM: 0.1943526, COVERAGE_ITEM_HIT: 0.0220345, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2935213, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0093022, SHANNON_ENTROPY: 7.4155371, RATIO_DIVERSITY_HERFINDAHL: 0.9847668, RATIO_DIVERSITY_GINI: 0.0172969, RATIO_SHANNON_ENTROPY: 0.5449781, RATIO_AVERAGE_POPULARITY: 5.8062143, RATIO_NOVELTY: 0.2785351, 
SearchBayesianSkopt: Config 87 is suboptimal. Config: {'l1_ratio': 0.02522785984728315, 'topK': 2969, 'alpha': 0.005738022115639279, 'workers': 2, 'mw': 3, 'mw_1': 8} - results: PRECISION: 0.0465040, PRECISION_RECALL_MIN_DEN: 0.0748329, RECALL: 0.0695096, MAP: 0.0212197, MAP_MIN_DEN: 0.0339387, MRR: 0.1501213, NDCG: 0.0712277, F1: 0.0557258, HIT_RATE: 0.3251002, ARHR_ALL_HITS: 0.1776443, NOVELTY: 0.0043141, AVERAGE_POPULARITY: 0.2223715, DIVERSITY_MEAN_INTER_LIST: 0.9261954, DIVERSITY_HERFINDAHL: 0.9926173, COVERAGE_ITEM: 0.3368833, COVERAGE_ITEM_HIT: 0.0370914, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3196570, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0221742, SHANNON_ENTROPY: 8.6919442, RATIO_DIVERSITY_HERFINDAHL: 0.9928537, RATIO_DIVERSITY_GINI: 0.0382216, RATIO_SHANNON_ENTROPY: 0.6314420, RATIO_AVERAGE_POPULARITY: 4.2644939, RATIO_NOVELTY: 0.2644003, 
SearchBayesianSkopt: Config 88 is suboptimal. Config: {'l1_ratio': 0.00040033940158091874, 'topK': 4631, 'alpha': 0.028739208511713226, 'workers': 2, 'mw': 0, 'mw_1': 6} - results: PRECISION: 0.0443345, PRECISION_RECALL_MIN_DEN: 0.0716043, RECALL: 0.0665251, MAP: 0.0200737, MAP_MIN_DEN: 0.0322151, MRR: 0.1441500, NDCG: 0.0680209, F1: 0.0532089, HIT_RATE: 0.3147660, ARHR_ALL_HITS: 0.1692911, NOVELTY: 0.0040884, AVERAGE_POPULARITY: 0.2684074, DIVERSITY_MEAN_INTER_LIST: 0.8825903, DIVERSITY_HERFINDAHL: 0.9882569, COVERAGE_ITEM: 0.1701555, COVERAGE_ITEM_HIT: 0.0285633, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3094958, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0107008, SHANNON_ENTROPY: 7.8387683, RATIO_DIVERSITY_HERFINDAHL: 0.9885279, RATIO_DIVERSITY_GINI: 0.0193928, RATIO_SHANNON_ENTROPY: 0.5739252, RATIO_AVERAGE_POPULARITY: 5.2071125, RATIO_NOVELTY: 0.2746414, 
SearchBayesianSkopt: Config 89 is suboptimal. Config: {'l1_ratio': 0.00042337933124769495, 'topK': 1905, 'alpha': 0.09467867341969206, 'workers': 2, 'mw': 10, 'mw_1': 9} - results: PRECISION: 0.0403694, PRECISION_RECALL_MIN_DEN: 0.0657457, RECALL: 0.0611451, MAP: 0.0178332, MAP_MIN_DEN: 0.0288284, MRR: 0.1312917, NDCG: 0.0617450, F1: 0.0486313, HIT_RATE: 0.2946350, ARHR_ALL_HITS: 0.1523522, NOVELTY: 0.0041020, AVERAGE_POPULARITY: 0.3062581, DIVERSITY_MEAN_INTER_LIST: 0.8341474, DIVERSITY_HERFINDAHL: 0.9834127, COVERAGE_ITEM: 0.2144285, COVERAGE_ITEM_HIT: 0.0219529, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2897019, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0096719, SHANNON_ENTROPY: 7.3304967, RATIO_DIVERSITY_HERFINDAHL: 0.9836055, RATIO_DIVERSITY_GINI: 0.0157747, RATIO_SHANNON_ENTROPY: 0.5276820, RATIO_AVERAGE_POPULARITY: 5.7674437, RATIO_NOVELTY: 0.2207214, 
SearchBayesianSkopt: Config 90 is suboptimal. Config: {'l1_ratio': 1.4431970010508033e-05, 'topK': 1738, 'alpha': 0.027445117207851092, 'workers': 2, 'mw': 3, 'mw_1': 3} - results: PRECISION: 0.0445813, PRECISION_RECALL_MIN_DEN: 0.0720332, RECALL: 0.0669105, MAP: 0.0201585, MAP_MIN_DEN: 0.0323372, MRR: 0.1444704, NDCG: 0.0683047, F1: 0.0535098, HIT_RATE: 0.3162807, ARHR_ALL_HITS: 0.1698403, NOVELTY: 0.0040945, AVERAGE_POPULARITY: 0.2656044, DIVERSITY_MEAN_INTER_LIST: 0.8856922, DIVERSITY_HERFINDAHL: 0.9885671, COVERAGE_ITEM: 0.1746032, COVERAGE_ITEM_HIT: 0.0292978, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3109851, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0107747, SHANNON_ENTROPY: 7.8653667, RATIO_DIVERSITY_HERFINDAHL: 0.9888381, RATIO_DIVERSITY_GINI: 0.0195268, RATIO_SHANNON_ENTROPY: 0.5758726, RATIO_AVERAGE_POPULARITY: 5.1527054, RATIO_NOVELTY: 0.2750482, 
SearchBayesianSkopt: Config 91 is suboptimal. Config: {'l1_ratio': 1.339959140794431e-05, 'topK': 2682, 'alpha': 0.024706746442574572, 'workers': 2, 'mw': 8, 'mw_1': 3} - results: PRECISION: 0.0447889, PRECISION_RECALL_MIN_DEN: 0.0724161, RECALL: 0.0672840, MAP: 0.0202723, MAP_MIN_DEN: 0.0325411, MRR: 0.1450983, NDCG: 0.0686609, F1: 0.0537789, HIT_RATE: 0.3171357, ARHR_ALL_HITS: 0.1706779, NOVELTY: 0.0041506, AVERAGE_POPULARITY: 0.2630435, DIVERSITY_MEAN_INTER_LIST: 0.8890314, DIVERSITY_HERFINDAHL: 0.9889010, COVERAGE_ITEM: 0.1758273, COVERAGE_ITEM_HIT: 0.0302771, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3118259, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0111554, SHANNON_ENTROPY: 7.9192812, RATIO_DIVERSITY_HERFINDAHL: 0.9891365, RATIO_DIVERSITY_GINI: 0.0192285, RATIO_SHANNON_ENTROPY: 0.5753105, RATIO_AVERAGE_POPULARITY: 5.0444288, RATIO_NOVELTY: 0.2543779, 
SearchBayesianSkopt: Config 92 is suboptimal. Config: {'l1_ratio': 0.004684526100709076, 'topK': 1186, 'alpha': 0.01872650395321281, 'workers': 2, 'mw': 2, 'mw_1': 5} - results: PRECISION: 0.0450577, PRECISION_RECALL_MIN_DEN: 0.0727895, RECALL: 0.0676202, MAP: 0.0204279, MAP_MIN_DEN: 0.0327586, MRR: 0.1457934, NDCG: 0.0690368, F1: 0.0540800, HIT_RATE: 0.3177465, ARHR_ALL_HITS: 0.1717670, NOVELTY: 0.0041616, AVERAGE_POPULARITY: 0.2511045, DIVERSITY_MEAN_INTER_LIST: 0.9003784, DIVERSITY_HERFINDAHL: 0.9900356, COVERAGE_ITEM: 0.2475211, COVERAGE_ITEM_HIT: 0.0301138, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3124264, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0146357, SHANNON_ENTROPY: 8.1477444, RATIO_DIVERSITY_HERFINDAHL: 0.9902992, RATIO_DIVERSITY_GINI: 0.0262219, RATIO_SHANNON_ENTROPY: 0.5955175, RATIO_AVERAGE_POPULARITY: 4.8601293, RATIO_NOVELTY: 0.2742709, 
SearchBayesianSkopt: Config 93 is suboptimal. Config: {'l1_ratio': 0.0532907987324563, 'topK': 1941, 'alpha': 0.07786752918391167, 'workers': 2, 'mw': 7, 'mw_1': 7} - results: PRECISION: 0.0242158, PRECISION_RECALL_MIN_DEN: 0.0380144, RECALL: 0.0349950, MAP: 0.0113302, MAP_MIN_DEN: 0.0180065, MRR: 0.0890467, NDCG: 0.0383622, F1: 0.0286242, HIT_RATE: 0.1859914, ARHR_ALL_HITS: 0.1000377, NOVELTY: 0.0047326, AVERAGE_POPULARITY: 0.2482716, DIVERSITY_MEAN_INTER_LIST: 0.7504448, DIVERSITY_HERFINDAHL: 0.9750426, COVERAGE_ITEM: 0.0057943, COVERAGE_ITEM_HIT: 0.0031420, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.1828773, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0015523, SHANNON_ENTROPY: 5.6268274, RATIO_DIVERSITY_HERFINDAHL: 0.9752577, RATIO_DIVERSITY_GINI: 0.0026138, RATIO_SHANNON_ENTROPY: 0.4072067, RATIO_AVERAGE_POPULARITY: 4.7286360, RATIO_NOVELTY: 0.2756367, 
SearchBayesianSkopt: Config 94 is suboptimal. Config: {'l1_ratio': 0.002686308293028259, 'topK': 2328, 'alpha': 0.088003358464075, 'workers': 2, 'mw': 2, 'mw_1': 9} - results: PRECISION: 0.0397024, PRECISION_RECALL_MIN_DEN: 0.0646655, RECALL: 0.0601527, MAP: 0.0176152, MAP_MIN_DEN: 0.0285159, MRR: 0.1301231, NDCG: 0.0609522, F1: 0.0478335, HIT_RATE: 0.2909704, ARHR_ALL_HITS: 0.1507440, NOVELTY: 0.0040494, AVERAGE_POPULARITY: 0.3028385, DIVERSITY_MEAN_INTER_LIST: 0.8372196, DIVERSITY_HERFINDAHL: 0.9837199, COVERAGE_ITEM: 0.2577223, COVERAGE_ITEM_HIT: 0.0200759, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2860986, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0114904, SHANNON_ENTROPY: 7.4066438, RATIO_DIVERSITY_HERFINDAHL: 0.9839543, RATIO_DIVERSITY_GINI: 0.0198060, RATIO_SHANNON_ENTROPY: 0.5380691, RATIO_AVERAGE_POPULARITY: 5.8076473, RATIO_NOVELTY: 0.2481749, 
SearchBayesianSkopt: Config 95 is suboptimal. Config: {'l1_ratio': 0.00238588449886648, 'topK': 5692, 'alpha': 0.0772329858976405, 'workers': 2, 'mw': 8, 'mw_1': 2} - results: PRECISION: 0.0403205, PRECISION_RECALL_MIN_DEN: 0.0655706, RECALL: 0.0609983, MAP: 0.0179077, MAP_MIN_DEN: 0.0289661, MRR: 0.1316476, NDCG: 0.0618333, F1: 0.0485494, HIT_RATE: 0.2938044, ARHR_ALL_HITS: 0.1528882, NOVELTY: 0.0040470, AVERAGE_POPULARITY: 0.2989790, DIVERSITY_MEAN_INTER_LIST: 0.8430897, DIVERSITY_HERFINDAHL: 0.9843069, COVERAGE_ITEM: 0.2387481, COVERAGE_ITEM_HIT: 0.0210960, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2888852, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0108871, SHANNON_ENTROPY: 7.4428465, RATIO_DIVERSITY_HERFINDAHL: 0.9845478, RATIO_DIVERSITY_GINI: 0.0189309, RATIO_SHANNON_ENTROPY: 0.5414603, RATIO_AVERAGE_POPULARITY: 5.7467498, RATIO_NOVELTY: 0.2524409, 
SearchBayesianSkopt: Config 96 is suboptimal. Config: {'l1_ratio': 0.014718316971944014, 'topK': 5159, 'alpha': 0.06281873716543734, 'workers': 2, 'mw': 5, 'mw_1': 5} - results: PRECISION: 0.0366926, PRECISION_RECALL_MIN_DEN: 0.0595593, RECALL: 0.0553563, MAP: 0.0165309, MAP_MIN_DEN: 0.0267820, MRR: 0.1235323, NDCG: 0.0569704, F1: 0.0441323, HIT_RATE: 0.2711570, ARHR_ALL_HITS: 0.1422908, NOVELTY: 0.0041764, AVERAGE_POPULARITY: 0.2917481, DIVERSITY_MEAN_INTER_LIST: 0.8375035, DIVERSITY_HERFINDAHL: 0.9837483, COVERAGE_ITEM: 0.0203615, COVERAGE_ITEM_HIT: 0.0137512, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2666170, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0038597, SHANNON_ENTROPY: 6.8466215, RATIO_DIVERSITY_HERFINDAHL: 0.9839890, RATIO_DIVERSITY_GINI: 0.0067113, RATIO_SHANNON_ENTROPY: 0.4980854, RATIO_AVERAGE_POPULARITY: 5.6077939, RATIO_NOVELTY: 0.2605122, 
SearchBayesianSkopt: Config 97 is suboptimal. Config: {'l1_ratio': 0.03338000896757071, 'topK': 5807, 'alpha': 0.009590448786456561, 'workers': 2, 'mw': 1, 'mw_1': 4} - results: PRECISION: 0.0440658, PRECISION_RECALL_MIN_DEN: 0.0709382, RECALL: 0.0659082, MAP: 0.0201741, MAP_MIN_DEN: 0.0323547, MRR: 0.1447515, NDCG: 0.0679386, F1: 0.0528179, HIT_RATE: 0.3117610, ARHR_ALL_HITS: 0.1701209, NOVELTY: 0.0042082, AVERAGE_POPULARITY: 0.2406025, DIVERSITY_MEAN_INTER_LIST: 0.9079181, DIVERSITY_HERFINDAHL: 0.9907896, COVERAGE_ITEM: 0.0645122, COVERAGE_ITEM_HIT: 0.0257886, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3065411, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0089041, SHANNON_ENTROPY: 7.9535892, RATIO_DIVERSITY_HERFINDAHL: 0.9910696, RATIO_DIVERSITY_GINI: 0.0163373, RATIO_SHANNON_ENTROPY: 0.5833949, RATIO_AVERAGE_POPULARITY: 4.6785561, RATIO_NOVELTY: 0.2882559, 
SearchBayesianSkopt: New best config found. Config 98: {'l1_ratio': 0.025893799642878405, 'topK': 1008, 'alpha': 0.0012115589962080132, 'workers': 2, 'mw': 0, 'mw_1': 5} - results: PRECISION: 0.0485293, PRECISION_RECALL_MIN_DEN: 0.0772533, RECALL: 0.0716173, MAP: 0.0223108, MAP_MIN_DEN: 0.0353810, MRR: 0.1554518, NDCG: 0.0739662, F1: 0.0578549, HIT_RATE: 0.3333333, ARHR_ALL_HITS: 0.1854128, NOVELTY: 0.0044046, AVERAGE_POPULARITY: 0.1964374, DIVERSITY_MEAN_INTER_LIST: 0.9439610, DIVERSITY_HERFINDAHL: 0.9943938, COVERAGE_ITEM: 0.3190517, COVERAGE_ITEM_HIT: 0.0542294, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3277523, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0300963, SHANNON_ENTROPY: 9.2779810, RATIO_DIVERSITY_HERFINDAHL: 0.9946748, RATIO_DIVERSITY_GINI: 0.0552206, RATIO_SHANNON_ENTROPY: 0.6805389, RATIO_AVERAGE_POPULARITY: 3.8197653, RATIO_NOVELTY: 0.3017048, 
SearchBayesianSkopt: Config evaluated with evaluator_test. Config: {'l1_ratio': 0.025893799642878405, 'topK': 1008, 'alpha': 0.0012115589962080132, 'workers': 2, 'mw': 0, 'mw_1': 5} - results:
CUTOFF: 10 - PRECISION: 0.0595000, PRECISION_RECALL_MIN_DEN: 0.0808031, RECALL: 0.0700656, MAP: 0.0284876, MAP_MIN_DEN: 0.0382353, MRR: 0.1835091, NDCG: 0.0823657, F1: 0.0643520, HIT_RATE: 0.3788872, ARHR_ALL_HITS: 0.2269745, NOVELTY: 0.0044062, AVERAGE_POPULARITY: 0.1962445, DIVERSITY_MEAN_INTER_LIST: 0.9440775, DIVERSITY_HERFINDAHL: 0.9944055, COVERAGE_ITEM: 0.3234586, COVERAGE_ITEM_HIT: 0.0590036, ITEMS_IN_GT: 0.9986943, COVERAGE_USER: 0.9926013, COVERAGE_USER_HIT: 0.3760840, USERS_IN_GT: 0.9926013, DIVERSITY_GINI: 0.0303694, SHANNON_ENTROPY: 9.2859263, RATIO_DIVERSITY_HERFINDAHL: 0.9946865, RATIO_DIVERSITY_GINI: 0.0557216, RATIO_SHANNON_ENTROPY: 0.6811217, RATIO_AVERAGE_POPULARITY: 3.8160139, RATIO_NOVELTY: 0.3018171, 

SearchBayesianSkopt: Config 99 is suboptimal. Config: {'l1_ratio': 0.056044002616218, 'topK': 3157, 'alpha': 0.012629497638676794, 'workers': 2, 'mw': 9, 'mw_1': 2} - results: PRECISION: 0.0407359, PRECISION_RECALL_MIN_DEN: 0.0653615, RECALL: 0.0606149, MAP: 0.0186468, MAP_MIN_DEN: 0.0298571, MRR: 0.1357153, NDCG: 0.0629452, F1: 0.0487258, HIT_RATE: 0.2929737, ARHR_ALL_HITS: 0.1583635, NOVELTY: 0.0042733, AVERAGE_POPULARITY: 0.2515912, DIVERSITY_MEAN_INTER_LIST: 0.8905474, DIVERSITY_HERFINDAHL: 0.9890526, COVERAGE_ITEM: 0.0309299, COVERAGE_ITEM_HIT: 0.0175052, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2880684, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0059884, SHANNON_ENTROPY: 7.4825275, RATIO_DIVERSITY_HERFINDAHL: 0.9892882, RATIO_DIVERSITY_GINI: 0.0103222, RATIO_SHANNON_ENTROPY: 0.5435818, RATIO_AVERAGE_POPULARITY: 4.8247967, RATIO_NOVELTY: 0.2618999, 
SearchBayesianSkopt: Config 100 is suboptimal. Config: {'l1_ratio': 8.872929936004055e-05, 'topK': 1793, 'alpha': 0.08225468160524278, 'workers': 2, 'mw': 8, 'mw_1': 7} - results: PRECISION: 0.0408995, PRECISION_RECALL_MIN_DEN: 0.0666564, RECALL: 0.0620036, MAP: 0.0181636, MAP_MIN_DEN: 0.0293434, MRR: 0.1333099, NDCG: 0.0626951, F1: 0.0492875, HIT_RATE: 0.2974934, ARHR_ALL_HITS: 0.1549354, NOVELTY: 0.0040744, AVERAGE_POPULARITY: 0.3025901, DIVERSITY_MEAN_INTER_LIST: 0.8394508, DIVERSITY_HERFINDAHL: 0.9839430, COVERAGE_ITEM: 0.1925572, COVERAGE_ITEM_HIT: 0.0226466, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2925124, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0090475, SHANNON_ENTROPY: 7.3557562, RATIO_DIVERSITY_HERFINDAHL: 0.9841548, RATIO_DIVERSITY_GINI: 0.0151281, RATIO_SHANNON_ENTROPY: 0.5317086, RATIO_AVERAGE_POPULARITY: 5.7501029, RATIO_NOVELTY: 0.2334445, 
SearchBayesianSkopt: Config 101 is suboptimal. Config: {'l1_ratio': 0.007242525826273172, 'topK': 2299, 'alpha': 0.0715348294016335, 'workers': 2, 'mw': 0, 'mw_1': 4} - results: PRECISION: 0.0385127, PRECISION_RECALL_MIN_DEN: 0.0625636, RECALL: 0.0581470, MAP: 0.0172687, MAP_MIN_DEN: 0.0279735, MRR: 0.1280059, NDCG: 0.0595083, F1: 0.0463357, HIT_RATE: 0.2822242, ARHR_ALL_HITS: 0.1480014, NOVELTY: 0.0040535, AVERAGE_POPULARITY: 0.2987123, DIVERSITY_MEAN_INTER_LIST: 0.8361427, DIVERSITY_HERFINDAHL: 0.9836122, COVERAGE_ITEM: 0.0338271, COVERAGE_ITEM_HIT: 0.0164035, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2774989, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0044876, SHANNON_ENTROPY: 6.9841521, RATIO_DIVERSITY_HERFINDAHL: 0.9838990, RATIO_DIVERSITY_GINI: 0.0083444, RATIO_SHANNON_ENTROPY: 0.5132750, RATIO_AVERAGE_POPULARITY: 5.8220806, RATIO_NOVELTY: 0.2832457, 
